,type,step,accuracy,loss
712,train,618,98.4375,0.02893729694187641
713,train,619,98.4375,0.0316692478954792
714,train,620,96.875,0.05581242963671684
715,train,621,100.0,0.003284522332251072
716,train,622,100.0,0.0014484062558040023
717,train,623,96.875,0.05353136733174324
718,train,624,100.0,0.007119458168745041
719,train,625,100.0,0.018976539373397827
720,validation,94,100.0,0.0031270303297787905
721,validation,95,98.4375,0.01751568168401718
722,validation,96,100.0,6.316053622867912e-05
723,validation,97,100.0,0.001801872393116355
724,validation,98,100.0,0.006809107959270477
725,validation,99,100.0,0.0009228540002368391
726,validation,100,100.0,0.006239240523427725
727,validation,101,98.4375,0.11915396898984909
728,validation,102,96.875,0.3243710696697235
729,validation,103,100.0,0.00234997714869678
730,validation,104,100.0,0.009963039308786392
731,validation,105,100.0,0.0004933965974487364
732,validation,106,96.875,0.14017677307128906
733,validation,107,100.0,0.0020983314607292414
734,validation,108,96.875,0.10680114477872849
735,validation,109,98.4375,0.035906460136175156
736,validation,110,100.0,0.0054589505307376385
737,validation,111,100.0,0.0016110001597553492
738,validation,112,98.4375,0.06895384937524796
739,validation,113,100.0,0.00045741896610707045
740,validation,114,100.0,0.002127170329913497
741,validation,115,100.0,0.017263051122426987
742,validation,116,100.0,0.0032288841903209686
743,validation,117,98.4375,0.07344409823417664
744,validation,118,100.0,0.006945831701159477
745,validation,119,100.0,0.0077712866477668285
746,validation,120,100.0,0.010136427357792854
747,validation,121,100.0,0.0016273579094558954
748,validation,122,100.0,0.010333944112062454
749,validation,123,100.0,0.004014238249510527
750,validation,124,98.4375,0.055405065417289734
751,validation,125,98.4375,0.06158745661377907
752,validation,126,100.0,0.004629486706107855
753,validation,127,100.0,0.0005147409974597394
754,validation,128,100.0,0.0006167166284285486
755,validation,129,100.0,0.0007467764080502093
756,validation,130,98.4375,0.01824086159467697
757,validation,131,100.0,0.0018350115278735757
758,validation,132,100.0,0.003141034161671996
759,validation,133,98.4375,0.09149178862571716
760,validation,134,98.4375,0.09960725903511047
761,validation,135,98.4375,0.013134588487446308
762,validation,136,98.4375,0.05178263783454895
763,validation,137,98.4375,0.06273265182971954
764,validation,138,100.0,0.0032088204752653837
765,validation,139,100.0,0.000737786409445107
766,validation,140,100.0,0.0012132794363424182
767,validation,141,98.4375,0.0515260212123394
768,validation,142,98.4375,0.03358028829097748
769,validation,143,96.875,0.06313589215278625
770,validation,144,100.0,0.000607421447057277
771,validation,145,98.4375,0.04776354506611824
772,validation,146,98.4375,0.056548915803432465
773,validation,147,98.4375,0.14557529985904694
774,validation,148,98.4375,0.022325225174427032
775,validation,149,98.4375,0.08854325115680695
776,validation,150,100.0,0.005105975549668074
777,validation,151,98.4375,0.015402400866150856
778,validation,152,100.0,0.0040038530714809895
779,validation,153,100.0,0.0001238960976479575
780,validation,154,98.4375,0.07596608996391296
781,validation,155,100.0,0.0015076276613399386
782,validation,156,100.0,0.0010714515810832381
783,validation,157,100.0,0.004359759856015444
784,validation,158,100.0,0.0026249417569488287
785,validation,159,100.0,0.0008811907027848065
786,validation,160,98.4375,0.07231679558753967
787,validation,161,98.4375,0.11043251305818558
788,validation,162,98.4375,0.04799053072929382
789,validation,163,100.0,0.00041866046376526356
790,validation,164,100.0,0.002652526833117008
791,validation,165,96.875,0.08416600525379181
792,validation,166,98.4375,0.03928558528423309
793,validation,167,100.0,0.001331609790213406
794,validation,168,98.4375,0.048472147434949875
795,validation,169,96.875,0.040810927748680115
796,validation,170,98.4375,0.016996946185827255
797,validation,171,100.0,0.0005060371477156878
798,validation,172,100.0,0.0024264338426291943
799,validation,173,96.875,0.25069159269332886
800,validation,174,98.4375,0.2030988186597824
801,validation,175,98.4375,0.1317238211631775
802,validation,176,96.875,0.12091288715600967
803,validation,177,98.4375,0.12653334438800812
804,validation,178,100.0,0.0002759073977358639
805,validation,179,98.4375,0.017420805990695953
806,validation,180,98.4375,0.020506886765360832
807,validation,181,98.4375,0.039127934724092484
808,validation,182,100.0,0.0001559340162202716
809,validation,183,100.0,0.0011204396141692996
810,validation,184,98.4375,0.027553049847483635
811,validation,185,98.4375,0.03371841460466385
812,validation,186,100.0,0.01099172793328762
813,validation,187,100.0,7.557710341643542e-05
814,train,626,100.0,0.0030917010735720396
815,train,627,100.0,0.005190830212086439
816,train,628,100.0,0.010215952061116695
817,train,629,98.4375,0.030925342813134193
818,train,630,100.0,0.0011178108397871256
819,train,631,100.0,0.015755660831928253
820,train,632,98.4375,0.046426501125097275
821,train,633,100.0,0.004617128521203995
822,train,634,100.0,0.0037334540393203497
823,train,635,98.4375,0.03681523725390434
824,train,636,98.4375,0.01837063767015934
825,train,637,98.4375,0.02819855697453022
826,train,638,100.0,0.00010358461440773681
827,train,639,98.4375,0.033501967787742615
828,train,640,100.0,0.012080788612365723
829,train,641,100.0,0.02543851174414158
830,train,642,98.4375,0.022469179704785347
831,train,643,100.0,0.002492929110303521
832,train,644,98.4375,0.037529319524765015
833,train,645,100.0,0.0023536435328423977
834,train,646,100.0,0.0023414548486471176
835,train,647,95.3125,0.059869568794965744
836,train,648,98.4375,0.03204695135354996
837,train,649,100.0,0.0010040861088782549
838,train,650,100.0,0.0027075689285993576
839,train,651,100.0,0.0011092203203588724
840,train,652,98.4375,0.027456654235720634
841,train,653,96.875,0.03524143621325493
842,train,654,100.0,0.007782317232340574
843,train,655,100.0,0.011424773372709751
844,train,656,100.0,0.006927499547600746
845,train,657,96.875,0.13316203653812408
846,train,658,100.0,0.006730451248586178
847,train,659,98.4375,0.03187504783272743
848,train,660,100.0,0.017166459932923317
849,train,661,98.4375,0.11035654693841934
850,train,662,98.4375,0.023157836869359016
851,train,663,100.0,0.0011072944616898894
852,train,664,100.0,0.0017938552191480994
853,train,665,98.4375,0.014831535518169403
854,train,666,98.4375,0.03946905955672264
855,train,667,96.875,0.04564817249774933
856,train,668,96.875,0.12435256689786911
857,train,669,98.4375,0.07870020717382431
858,train,670,98.4375,0.03717809543013573
859,train,671,96.875,0.08229511976242065
860,train,672,95.3125,0.18812289834022522
861,train,673,100.0,0.004932120908051729
862,train,674,96.875,0.05717669054865837
863,train,675,96.875,0.11335843056440353
864,train,676,95.3125,0.17746801674365997
865,train,677,96.875,0.05505507439374924
866,train,678,96.875,0.10542633384466171
867,train,679,96.875,0.1412203460931778
868,train,680,95.3125,0.0805254578590393
869,train,681,100.0,0.029633615165948868
870,train,682,100.0,0.026593390852212906
871,train,683,98.4375,0.025893010199069977
872,train,684,98.4375,0.019864054396748543
873,train,685,100.0,0.007804925553500652
874,train,686,96.875,0.046831391751766205
875,train,687,100.0,0.003238821402192116
876,train,688,96.875,0.17603719234466553
877,train,689,100.0,0.029161879792809486
878,train,690,100.0,0.00971931591629982
879,train,691,96.875,0.04381546750664711
880,train,692,95.3125,0.20157738029956818
881,train,693,100.0,0.028988122940063477
882,train,694,100.0,0.003356581786647439
883,train,695,96.875,0.13641276955604553
884,train,696,96.875,0.05596892908215523
885,train,697,100.0,0.004932120908051729
886,train,698,98.4375,0.02330346778035164
887,train,699,98.4375,0.041281986981630325
888,train,700,100.0,0.00522975716739893
889,train,701,98.4375,0.03848147764801979
890,train,702,96.875,0.1892096847295761
891,train,703,100.0,0.02500617504119873
892,train,704,100.0,0.013788961805403233
893,train,705,96.875,0.06837726384401321
894,train,706,96.875,0.05331401899456978
895,train,707,96.875,0.05918879061937332
896,train,708,96.875,0.055649805814027786
897,train,709,100.0,0.0072637638077139854
898,train,710,100.0,0.0026921990793198347
899,train,711,100.0,0.013904187828302383
900,train,712,96.875,0.03857304900884628
901,train,713,100.0,0.0008143535815179348
902,train,714,98.4375,0.05550481379032135
903,train,715,100.0,0.004206092096865177
904,train,716,98.4375,0.01648431457579136
905,train,717,100.0,0.0054295421577990055
906,train,718,95.3125,0.13809488713741302
907,train,719,100.0,0.009466314688324928
908,train,720,100.0,0.0014741676859557629
909,train,721,100.0,0.013309413567185402
910,train,722,100.0,0.002399464836344123
911,train,723,98.4375,0.025192147120833397
912,train,724,98.4375,0.03987735137343407
913,train,725,98.4375,0.04748208075761795
914,train,726,96.875,0.12479200959205627
915,train,727,98.4375,0.22012360394001007
916,train,728,98.4375,0.03621641919016838
917,train,729,96.875,0.06601818650960922
918,train,730,100.0,0.0029337273444980383
919,train,731,96.875,0.04889727011322975
920,train,732,96.875,0.05987120419740677
921,train,733,96.875,0.14468957483768463
922,train,734,100.0,0.0019885883666574955
923,train,735,98.4375,0.04475119709968567
924,train,736,100.0,0.021543627604842186
925,train,737,98.4375,0.06888167560100555
926,train,738,98.4375,0.048274800181388855
927,train,739,98.4375,0.04588181897997856
928,train,740,98.4375,0.019518448039889336
929,train,741,100.0,0.0072598084807395935
930,train,742,98.4375,0.036451879888772964
931,train,743,93.75,0.16258707642555237
932,train,744,96.875,0.08666648715734482
933,train,745,100.0,0.001842278172262013
934,train,746,100.0,0.008921483531594276
935,train,747,98.4375,0.09323181957006454
936,train,748,96.875,0.21327832341194153
937,train,749,96.875,0.04227378964424133
938,train,750,98.4375,0.025373218581080437
939,train,751,92.1875,0.1534716635942459
940,train,752,96.875,0.08408373594284058
941,train,753,98.4375,0.0336022824048996
942,train,754,95.3125,0.06990856677293777
943,train,755,100.0,0.0076109739020466805
944,train,756,98.4375,0.060272641479969025
945,train,757,100.0,0.014090281911194324
946,train,758,98.4375,0.031187819316983223
947,train,759,98.4375,0.020297951996326447
948,train,760,98.4375,0.031149985268712044
949,train,761,98.4375,0.07569408416748047
950,train,762,100.0,0.013599919155240059
951,train,763,98.4375,0.024938656017184258
952,train,764,98.4375,0.046161673963069916
953,train,765,98.4375,0.025387538596987724
954,train,766,100.0,0.012526587583124638
955,train,767,98.4375,0.019131753593683243
956,train,768,98.4375,0.060881637036800385
957,train,769,98.4375,0.02445203997194767
958,train,770,98.4375,0.02031969279050827
959,train,771,98.4375,0.04360845312476158
960,train,772,100.0,0.007650004234164953
961,train,773,100.0,0.002935972763225436
962,train,774,100.0,0.007296453230082989
963,train,775,98.4375,0.028064720332622528
964,train,776,98.4375,0.03327271714806557
965,train,777,98.4375,0.07660437375307083
966,train,778,98.4375,0.02546844072639942
967,train,779,100.0,0.010232203640043736
968,train,780,100.0,0.005557266995310783
969,train,781,100.0,0.012365322560071945
970,train,782,96.875,0.03738003596663475
971,train,783,100.0,0.00200484087690711
972,train,784,100.0,0.005202608183026314
973,train,785,100.0,0.014525211416184902
974,train,786,98.4375,0.02772035077214241
975,train,787,98.4375,0.021626466885209084
976,train,788,100.0,0.0007324132602661848
977,train,789,98.4375,0.045802854001522064
978,train,790,100.0,0.005737522151321173
979,train,791,100.0,0.021205365657806396
980,train,792,100.0,0.009366675280034542
981,train,793,100.0,0.014615808613598347
982,train,794,98.4375,0.055343348532915115
983,train,795,98.4375,0.10409722477197647
984,train,796,98.4375,0.029890241101384163
985,train,797,98.4375,0.0425727553665638
986,train,798,100.0,0.0137267941609025
987,train,799,100.0,0.010849470272660255
988,train,800,98.4375,0.028043223544955254
989,train,801,100.0,0.0004142217803746462
990,train,802,100.0,0.0008625697228126228
991,train,803,100.0,0.008740399032831192
992,train,804,100.0,0.010361719876527786
993,train,805,98.4375,0.030237453058362007
994,train,806,98.4375,0.013777270913124084
995,train,807,100.0,0.019528789445757866
996,train,808,98.4375,0.11513286828994751
997,train,809,98.4375,0.07463984191417694
998,train,810,95.3125,0.08459749072790146
999,train,811,98.4375,0.051174648106098175
1000,train,812,98.4375,0.054028578102588654
1001,train,813,100.0,0.0050424267537891865
1002,train,814,100.0,0.006438140757381916
1003,train,815,98.4375,0.08768533915281296
1004,train,816,98.4375,0.05629577115178108
1005,train,817,98.4375,0.07073359936475754
1006,train,818,98.4375,0.023903580382466316
1007,train,819,100.0,0.01609661430120468
1008,train,820,100.0,0.0007239368860609829
1009,train,821,98.4375,0.02681562304496765
1010,train,822,98.4375,0.03399885818362236
1011,train,823,98.4375,0.06402813643217087
1012,train,824,98.4375,0.021032875403761864
1013,train,825,100.0,0.008259503170847893
1014,train,826,98.4375,0.04278915002942085
1015,train,827,98.4375,0.03660254925489426
1016,train,828,98.4375,0.03045208938419819
1017,train,829,100.0,0.0034701931290328503
1018,train,830,100.0,0.0024060355499386787
1019,train,831,98.4375,0.04037012159824371
1020,train,832,100.0,0.012901592999696732
1021,train,833,100.0,0.002914900192990899
1022,train,834,98.4375,0.08698514103889465
1023,train,835,96.875,0.11455034464597702
1024,train,836,100.0,0.014785402454435825
1025,train,837,100.0,0.0033746431581676006
1026,train,838,98.4375,0.04855271056294441
1027,train,839,96.875,0.04267515987157822
1028,train,840,98.4375,0.01963147148489952
1029,train,841,98.4375,0.03415863960981369
1030,train,842,96.875,0.07919427752494812
1031,train,843,100.0,0.0015568695962429047
1032,train,844,100.0,0.009356867522001266
1033,train,845,98.4375,0.09726139903068542
1034,train,846,96.875,0.06493448466062546
1035,train,847,98.4375,0.022006448358297348
1036,train,848,100.0,0.00529772462323308
1037,train,849,98.4375,0.0386446975171566
1038,train,850,98.4375,0.023556619882583618
1039,train,851,96.875,0.043396059423685074
1040,train,852,98.4375,0.03819580003619194
1041,train,853,96.875,0.12070157378911972
1042,train,854,92.1875,0.1453963667154312
1043,train,855,96.875,0.06570278108119965
1044,train,856,95.3125,0.18939027190208435
1045,train,857,96.875,0.11752740293741226
1046,train,858,96.875,0.10013297200202942
1047,train,859,98.4375,0.06409850716590881
1048,train,860,98.4375,0.07857803255319595
1049,train,861,98.4375,0.024489186704158783
1050,train,862,100.0,0.011387711390852928
1051,train,863,100.0,0.0013957371702417731
1052,train,864,100.0,0.011072836816310883
1053,train,865,96.875,0.12603269517421722
1054,train,866,98.4375,0.024112744256854057
1055,train,867,96.875,0.03884005546569824
1056,train,868,93.75,0.08496654778718948
1057,train,869,95.3125,0.08152847737073898
1058,train,870,100.0,0.0010610579047352076
1059,train,871,100.0,0.01951954886317253
1060,train,872,100.0,0.010486077517271042
1061,train,873,100.0,0.003919596783816814
1062,train,874,100.0,0.00537494383752346
1063,train,875,98.4375,0.033061347901821136
1064,train,876,95.3125,0.08473755419254303
1065,train,877,96.875,0.06394270807504654
1066,train,878,96.875,0.16772320866584778
1067,train,879,100.0,0.009758366271853447
1068,train,880,98.4375,0.012369905598461628
1069,train,881,98.4375,0.033226724714040756
1070,train,882,98.4375,0.03581932559609413
1071,train,883,98.4375,0.03131651505827904
1072,train,884,100.0,0.004720964003354311
1073,train,885,100.0,0.0033104182220995426
1074,train,886,100.0,0.0036309908609837294
1075,train,887,98.4375,0.06412950158119202
1076,train,888,98.4375,0.030428266152739525
1077,train,889,98.4375,0.0725235566496849
1078,train,890,96.875,0.18507319688796997
1079,train,891,100.0,0.013036612421274185
1080,train,892,100.0,0.01830453611910343
1081,train,893,100.0,0.0023518467787653208
1082,train,894,100.0,0.005556745920330286
1083,train,895,100.0,0.00278844335116446
1084,train,896,98.4375,0.029514744877815247
1085,train,897,100.0,0.016035422682762146
1086,train,898,98.4375,0.035522304475307465
1087,train,899,100.0,0.004201353527605534
1088,train,900,98.4375,0.09412283450365067
1089,train,901,98.4375,0.09949444234371185
1090,train,902,98.4375,0.034506771713495255
1091,train,903,93.75,0.2191636711359024
1092,train,904,100.0,0.001114609302021563
1093,train,905,98.4375,0.019408080726861954
1094,train,906,96.875,0.05999385192990303
1095,train,907,96.875,0.13861915469169617
1096,train,908,98.4375,0.07609143108129501
1097,train,909,98.4375,0.02735086902976036
1098,train,910,100.0,0.002903928281739354
1099,train,911,95.3125,0.15275874733924866
1100,train,912,100.0,0.004855075851082802
1101,train,913,98.4375,0.07691452652215958
1102,train,914,98.4375,0.0480722151696682
1103,train,915,100.0,0.0016188041772693396
1104,train,916,98.4375,0.024390731006860733
1105,train,917,100.0,0.036265116184949875
1106,train,918,98.4375,0.06738325208425522
1107,train,919,100.0,0.009756925515830517
1108,train,920,98.4375,0.13670934736728668
1109,train,921,96.875,0.0871402770280838
1110,train,922,98.4375,0.023054465651512146
1111,train,923,98.4375,0.02752772532403469
1112,train,924,100.0,0.014287637546658516
1113,train,925,98.4375,0.04456927999854088
1114,train,926,98.4375,0.025529446080327034
1115,train,927,98.4375,0.027321409434080124
1116,train,928,100.0,0.04368886351585388
1117,train,929,96.875,0.10505599528551102
1118,train,930,98.4375,0.022682251408696175
1119,train,931,98.4375,0.16875134408473969
1120,train,932,98.4375,0.028859999030828476
1121,train,933,96.875,0.04137616977095604
1122,train,934,96.875,0.05171991139650345
1123,train,935,100.0,0.02205263264477253
1124,train,936,98.4375,0.13900190591812134
1125,train,937,100.0,0.008122492581605911
1126,train,938,100.0,0.009538714773952961
1127,validation,188,96.875,0.06297457963228226
1128,validation,189,100.0,0.008269481360912323
1129,validation,190,100.0,0.009797602891921997
1130,validation,191,98.4375,0.08897670358419418
1131,validation,192,96.875,0.03641309216618538
1132,validation,193,98.4375,0.023152228444814682
1133,validation,194,95.3125,0.06050087511539459
1134,validation,195,96.875,0.10503311455249786
1135,validation,196,96.875,0.16561485826969147
1136,validation,197,93.75,0.14609234035015106
1137,validation,198,100.0,0.026400115340948105
1138,validation,199,98.4375,0.023793602362275124
1139,validation,200,100.0,0.027089376002550125
1140,validation,201,100.0,0.011339256539940834
1141,validation,202,96.875,0.14064748585224152
1142,validation,203,98.4375,0.020930903032422066
1143,validation,204,100.0,0.03445631265640259
1144,validation,205,100.0,0.026127371937036514
1145,validation,206,93.75,0.11309703439474106
1146,validation,207,96.875,0.10519441217184067
1147,validation,208,96.875,0.07248761504888535
1148,validation,209,95.3125,0.2993529736995697
1149,validation,210,95.3125,0.16861608624458313
1150,validation,211,98.4375,0.03528695926070213
1151,validation,212,98.4375,0.02603398822247982
1152,validation,213,95.3125,0.08964145928621292
1153,validation,214,98.4375,0.040295351296663284
1154,validation,215,100.0,0.008647093549370766
1155,validation,216,100.0,0.025285668671131134
1156,validation,217,95.3125,0.08889111876487732
1157,validation,218,98.4375,0.05970323458313942
1158,validation,219,95.3125,0.12929178774356842
1159,validation,220,92.1875,0.27587372064590454
1160,validation,221,96.875,0.1078137457370758
1161,validation,222,100.0,0.016753749921917915
1162,validation,223,98.4375,0.05181143805384636
1163,validation,224,98.4375,0.08398544043302536
1164,validation,225,100.0,0.012494741939008236
1165,validation,226,93.75,0.15214328467845917
1166,validation,227,100.0,0.011497351340949535
1167,validation,228,96.875,0.1411445438861847
1168,validation,229,98.4375,0.04761004075407982
1169,validation,230,98.4375,0.10823115706443787
1170,validation,231,100.0,0.01690782979130745
1171,validation,232,98.4375,0.03481004387140274
1172,validation,233,98.4375,0.09224987775087357
1173,validation,234,96.875,0.14345817267894745
1174,validation,235,98.4375,0.1091846153140068
1175,validation,236,96.875,0.1169322058558464
1176,validation,237,95.3125,0.10584308952093124
1177,validation,238,95.3125,0.15527990460395813
1178,validation,239,98.4375,0.08827728778123856
1179,validation,240,100.0,0.03624865412712097
1180,validation,241,98.4375,0.04668299853801727
1181,validation,242,100.0,0.026632847264409065
1182,validation,243,98.4375,0.041799042373895645
1183,validation,244,100.0,0.014959589578211308
1184,validation,245,100.0,0.016672568395733833
1185,validation,246,98.4375,0.07642029970884323
1186,validation,247,100.0,0.007996125146746635
1187,validation,248,100.0,0.009310518391430378
1188,validation,249,98.4375,0.12552402913570404
1189,validation,250,93.75,0.16980770230293274
1190,validation,251,96.875,0.06948521733283997
1191,validation,252,98.4375,0.035756878554821014
1192,validation,253,100.0,0.010481053031980991
1193,validation,254,96.875,0.1166568174958229
1194,validation,255,100.0,0.012691040523350239
1195,validation,256,98.4375,0.03815462440252304
1196,validation,257,95.3125,0.17352762818336487
1197,validation,258,100.0,0.013981187716126442
1198,validation,259,96.875,0.04806864261627197
1199,validation,260,100.0,0.015460447408258915
1200,validation,261,96.875,0.0859324261546135
1201,validation,262,98.4375,0.04458014667034149
1202,validation,263,96.875,0.13542231917381287
1203,validation,264,98.4375,0.07885097712278366
1204,validation,265,98.4375,0.04111507907509804
1205,validation,266,95.3125,0.09913718700408936
1206,validation,267,95.3125,0.07497114688158035
1207,validation,268,96.875,0.08537600189447403
1208,validation,269,98.4375,0.05513129383325577
1209,validation,270,96.875,0.11058155447244644
1210,validation,271,98.4375,0.051159899681806564
1211,validation,272,96.875,0.08307000249624252
1212,validation,273,98.4375,0.03819454088807106
1213,validation,274,90.625,0.2050788253545761
1214,validation,275,100.0,0.00751328282058239
1215,validation,276,96.875,0.052327513694763184
1216,validation,277,98.4375,0.029888102784752846
1217,validation,278,95.3125,0.2515701651573181
1218,validation,279,96.875,0.046309396624565125
1219,validation,280,98.4375,0.06591418385505676
1220,validation,281,100.0,0.021445034071803093
1221,train,939,98.4375,0.11393001675605774
1222,train,940,98.4375,0.03764965385198593
1223,train,941,100.0,0.008771216496825218
1224,train,942,98.4375,0.03006589412689209
1225,train,943,100.0,0.0010350992670282722
1226,train,944,100.0,0.007490162737667561
1227,train,945,96.875,0.08271512389183044
1228,train,946,100.0,0.013556264340877533
1229,train,947,98.4375,0.024991121143102646
1230,train,948,100.0,0.008096275851130486
1231,train,949,100.0,0.011906810104846954
1232,train,950,100.0,0.007104467134922743
1233,train,951,100.0,0.010708088055253029
1234,train,952,100.0,0.0077617112547159195
1235,train,953,98.4375,0.04075617343187332
1236,train,954,96.875,0.11637244373559952
1237,train,955,100.0,0.004508081823587418
1238,train,956,100.0,0.0036319787614047527
1239,train,957,100.0,0.013805707916617393
1240,train,958,100.0,0.005694080609828234
1241,train,959,98.4375,0.05042030289769173
1242,train,960,98.4375,0.015423829667270184
1243,train,961,100.0,0.012092235498130322
1244,train,962,98.4375,0.023033611476421356
1245,train,963,98.4375,0.02633531577885151
1246,train,964,100.0,0.0012135651195421815
1247,train,965,100.0,0.002234607469290495
1248,train,966,96.875,0.07199462503194809
1249,train,967,100.0,0.003053173888474703
1250,train,968,98.4375,0.021719327196478844
1251,train,969,98.4375,0.02582750841975212
1252,train,970,100.0,0.013888577930629253
1253,train,971,98.4375,0.07551062852144241
1254,train,972,96.875,0.12496345490217209
1255,train,973,100.0,0.010706967674195766
1256,train,974,100.0,0.00967362243682146
1257,train,975,98.4375,0.07372681796550751
1258,train,976,98.4375,0.01673022098839283
1259,train,977,98.4375,0.06875081360340118
1260,train,978,100.0,0.0033786625135689974
1261,train,979,96.875,0.050195880234241486
1262,train,980,95.3125,0.1082817018032074
1263,train,981,100.0,0.001567319966852665
1264,train,982,100.0,0.004126676358282566
1265,train,983,100.0,0.00841232668608427
1266,train,984,98.4375,0.03971806913614273
1267,train,985,100.0,0.003975114785134792
1268,train,986,98.4375,0.021966660395264626
1269,train,987,100.0,0.011493373662233353
1270,train,988,100.0,0.004730213899165392
1271,train,989,98.4375,0.017452001571655273
1272,train,990,100.0,0.0023809459526091814
1273,train,991,100.0,0.0030301003716886044
1274,train,992,100.0,0.00943022407591343
1275,train,993,100.0,0.004400709643959999
1276,train,994,98.4375,0.03885472193360329
1277,train,995,95.3125,0.16975536942481995
1278,train,996,98.4375,0.030642960220575333
1279,train,997,100.0,0.007834862917661667
1280,train,998,98.4375,0.04382568970322609
1281,train,999,100.0,0.01273153256624937
1282,train,1000,98.4375,0.031191766262054443
1283,train,1001,93.75,0.46668359637260437
1284,train,1002,96.875,0.0635465607047081
1285,train,1003,98.4375,0.014326169155538082
1286,train,1004,100.0,0.006418908946216106
1287,train,1005,96.875,0.0496814101934433
1288,train,1006,100.0,0.017857657745480537
1289,train,1007,100.0,0.010592145845293999
1290,train,1008,96.875,0.05387406796216965
1291,train,1009,98.4375,0.030445270240306854
1292,train,1010,98.4375,0.09850497543811798
1293,train,1011,98.4375,0.04995975270867348
1294,train,1012,100.0,0.014425599947571754
1295,train,1013,100.0,0.004379952792078257
1296,train,1014,98.4375,0.037205059081315994
1297,train,1015,100.0,0.006062258966267109
1298,train,1016,96.875,0.03714100643992424
1299,train,1017,96.875,0.10823927074670792
1300,train,1018,98.4375,0.05985262244939804
1301,train,1019,100.0,0.013204706832766533
1302,train,1020,95.3125,0.1247931718826294
1303,train,1021,96.875,0.06411129981279373
1304,train,1022,98.4375,0.03404482454061508
1305,train,1023,96.875,0.04440171271562576
1306,train,1024,95.3125,0.14833562076091766
1307,train,1025,98.4375,0.03958294168114662
1308,train,1026,96.875,0.050166357308626175
1309,train,1027,98.4375,0.05621853098273277
1310,train,1028,100.0,0.00889969989657402
1311,train,1029,96.875,0.07276986539363861
1312,train,1030,98.4375,0.014010090380907059
1313,train,1031,98.4375,0.05944656953215599
1314,train,1032,100.0,0.007242211606353521
1315,train,1033,98.4375,0.054099880158901215
1316,train,1034,98.4375,0.04095916822552681
1317,train,1035,95.3125,0.14942529797554016
1318,train,1036,100.0,0.0022876050788909197
1319,train,1037,100.0,0.0016282903961837292
1320,train,1038,96.875,0.18949250876903534
1321,train,1039,93.75,0.21499480307102203
1322,train,1040,98.4375,0.1107608750462532
1323,train,1041,98.4375,0.026919249445199966
1324,train,1042,98.4375,0.02926024980843067
1325,train,1043,96.875,0.10268008708953857
1326,train,1044,96.875,0.04887152463197708
1327,train,1045,96.875,0.09360017627477646
1328,train,1046,96.875,0.07028406113386154
1329,train,1047,96.875,0.11363130807876587
1330,train,1048,98.4375,0.049811672419309616
1331,train,1049,95.3125,0.13730624318122864
1332,train,1050,98.4375,0.07143772393465042
1333,train,1051,96.875,0.0966915488243103
1334,train,1052,98.4375,0.02028067409992218
1335,train,1053,100.0,0.021463189274072647
1336,train,1054,93.75,0.4443923234939575
1337,train,1055,100.0,0.007544803898781538
1338,train,1056,95.3125,0.11445067077875137
1339,train,1057,98.4375,0.03237941116094589
1340,train,1058,98.4375,0.03889090195298195
1341,train,1059,95.3125,0.16361863911151886
1342,train,1060,96.875,0.06053254008293152
1343,train,1061,100.0,0.009612330235540867
1344,train,1062,98.4375,0.043613631278276443
1345,train,1063,98.4375,0.03359008580446243
1346,train,1064,98.4375,0.06728293001651764
1347,train,1065,98.4375,0.06790134310722351
1348,train,1066,98.4375,0.08354944735765457
1349,train,1067,100.0,0.00657684588804841
1350,train,1068,100.0,0.02267608791589737
1351,train,1069,100.0,0.017810991033911705
1352,train,1070,98.4375,0.04949961230158806
1353,train,1071,100.0,0.001577958115376532
1354,train,1072,96.875,0.08546347916126251
1355,train,1073,98.4375,0.04149235039949417
1356,train,1074,100.0,0.0044585647992789745
1357,train,1075,98.4375,0.04035989195108414
1358,train,1076,100.0,0.002360834740102291
1359,train,1077,98.4375,0.018220284953713417
1360,train,1078,100.0,0.004118972923606634
1361,train,1079,96.875,0.049968115985393524
1362,train,1080,100.0,0.004442259669303894
1363,train,1081,98.4375,0.09261026233434677
1364,train,1082,100.0,0.013820452615618706
1365,train,1083,98.4375,0.028810380026698112
1366,train,1084,100.0,0.009490727446973324
1367,train,1085,100.0,0.006666018161922693
1368,train,1086,100.0,0.004999542608857155
1369,train,1087,98.4375,0.04756513237953186
1370,train,1088,100.0,0.0040685636922717094
1371,train,1089,100.0,0.003515025367960334
1372,train,1090,96.875,0.07091405242681503
1373,train,1091,100.0,0.00248866924084723
1374,train,1092,98.4375,0.03907446935772896
1375,train,1093,100.0,0.012796297669410706
1376,train,1094,100.0,0.011956661008298397
1377,train,1095,98.4375,0.0941484197974205
1378,train,1096,100.0,0.00604458712041378
1379,train,1097,100.0,0.006694645155221224
1380,train,1098,100.0,0.0071172756142914295
1381,train,1099,100.0,0.003581579076126218
1382,train,1100,98.4375,0.04287739843130112
1383,train,1101,100.0,0.010867999866604805
1384,train,1102,98.4375,0.06371267884969711
1385,train,1103,98.4375,0.024039069190621376
1386,train,1104,98.4375,0.08162105828523636
1387,train,1105,100.0,0.021126288920640945
1388,train,1106,100.0,0.0011334195733070374
1389,train,1107,98.4375,0.048991087824106216
1390,train,1108,98.4375,0.01815965585410595
1391,train,1109,100.0,0.00346368202008307
